[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for tournament:persistence:jar:1.0
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 10, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 13, column 10
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 5, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 7, column 10
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building persistence 1.0
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.10:test (default-test) @ persistence ---
[INFO] Surefire report directory: D:\MyProjects\GitHub\Tournament\persistence\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.taky.tournament.dao.PlayerRepositoryImplTest
19:19:35,728 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:19:35,729 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/D:/MyProjects/GitHub/Tournament/persistence/target/test-classes/logback-test.xml]
19:19:35,964 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:19:35,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
19:19:35,993 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HibernateOut]
19:19:36,036 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,114 |-INFO in ch.qos.logback.core.FileAppender[HibernateOut] - File property is set to [hibernate.out.log]
19:19:36,117 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:19:36,120 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:19:36,127 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,127 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.taky] to DEBUG
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [TournamentOut]. Did you define it below instead of above in the configuration file?
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
19:19:36,128 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate] to DEBUG
19:19:36,128 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HibernateOut] to Logger[org.hibernate]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
19:19:36,129 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:19:36,131 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1a418a3 - Registering current configuration as safe fallback point

Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [com/taky/tournament/dao/spring-test-dao.xml]
Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [spring/spring-hibernate.xml]
Sep 30, 2012 7:19:36 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.GenericApplicationContext@161305f: startup date [Sun Sep 30 19:19:36 EEST 2012]; root of context hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@caf446: defining beans [playerRepositoryImpl,tournamentRepositoryImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,dataSource,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,hibernateSessionFactory,transactionManager,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory initDatabase
INFO: Creating embedded database 'dataSource'
Adding type registration boolean -> org.hibernate.type.BooleanType@80a576
Adding type registration boolean -> org.hibernate.type.BooleanType@80a576
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@80a576
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1e0042f
Adding type registration true_false -> org.hibernate.type.TrueFalseType@186bc70
Adding type registration yes_no -> org.hibernate.type.YesNoType@ab1d1b
Adding type registration byte -> org.hibernate.type.ByteType@12c1685
Adding type registration byte -> org.hibernate.type.ByteType@12c1685
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@12c1685
Adding type registration character -> org.hibernate.type.CharacterType@bd5fa1
Adding type registration char -> org.hibernate.type.CharacterType@bd5fa1
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@bd5fa1
Adding type registration short -> org.hibernate.type.ShortType@cd504e
Adding type registration short -> org.hibernate.type.ShortType@cd504e
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@cd504e
Adding type registration integer -> org.hibernate.type.IntegerType@16aa19
Adding type registration int -> org.hibernate.type.IntegerType@16aa19
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@16aa19
Adding type registration long -> org.hibernate.type.LongType@602764
Adding type registration long -> org.hibernate.type.LongType@602764
Adding type registration java.lang.Long -> org.hibernate.type.LongType@602764
Adding type registration float -> org.hibernate.type.FloatType@7013d1
Adding type registration float -> org.hibernate.type.FloatType@7013d1
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7013d1
Adding type registration double -> org.hibernate.type.DoubleType@1a64a63
Adding type registration double -> org.hibernate.type.DoubleType@1a64a63
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1a64a63
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2678f9
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2678f9
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1191d29
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1191d29
Adding type registration string -> org.hibernate.type.StringType@192cf37
Adding type registration java.lang.String -> org.hibernate.type.StringType@192cf37
Adding type registration url -> org.hibernate.type.UrlType@dc711
Adding type registration java.net.URL -> org.hibernate.type.UrlType@dc711
Adding type registration date -> org.hibernate.type.DateType@d47289
Adding type registration java.sql.Date -> org.hibernate.type.DateType@d47289
Adding type registration time -> org.hibernate.type.TimeType@2bcbb9
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2bcbb9
Adding type registration timestamp -> org.hibernate.type.TimestampType@c4a2da
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@c4a2da
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@c4a2da
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1c07801
Adding type registration calendar -> org.hibernate.type.CalendarType@1b2f2f8
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1b2f2f8
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1b2f2f8
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@19f768f
Adding type registration locale -> org.hibernate.type.LocaleType@3b5ba
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3b5ba
Adding type registration currency -> org.hibernate.type.CurrencyType@14b74fd
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@14b74fd
Adding type registration timezone -> org.hibernate.type.TimeZoneType@707aca
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@707aca
Adding type registration class -> org.hibernate.type.ClassType@4c885c
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4c885c
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7963ac
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7963ac
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@fbbb20
Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@1a4792f
Adding type registration binary -> org.hibernate.type.BinaryType@6006d
Adding type registration byte[] -> org.hibernate.type.BinaryType@6006d
Adding type registration [B -> org.hibernate.type.BinaryType@6006d
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@a80e05
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@a80e05
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@a80e05
Adding type registration image -> org.hibernate.type.ImageType@1955fe1
Adding type registration characters -> org.hibernate.type.CharArrayType@36d59a
Adding type registration char[] -> org.hibernate.type.CharArrayType@36d59a
Adding type registration [C -> org.hibernate.type.CharArrayType@36d59a
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@11ee981
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@11ee981
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@11ee981
Adding type registration text -> org.hibernate.type.TextType@acdd8a
Adding type registration blob -> org.hibernate.type.BlobType@6745d6
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6745d6
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@53c84a
Adding type registration clob -> org.hibernate.type.ClobType@b4fdc
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@b4fdc
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@15b81bd
Adding type registration serializable -> org.hibernate.type.SerializableType@e8bd13
Adding type registration object -> org.hibernate.type.ObjectType@117d1c5
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@117d1c5
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1bf99d8
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@d6c32
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@13a6671
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@11bb79c
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@b36a83
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@115f21b
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1c9eaf8
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1615d6b
Hibernate Commons Annotations 3.2.0.Final
Hibernate 3.6.0.Final
